"Subscribe & Get our promotion now !","Inscreva-se e receba promoções!"
"No Thank ! I am not interested in this promotion","Não, obrigado"
"Do not show this popup again","Não mostrar novamente"
"Sold by:","Vendido por:"
"Load more","Carregar mais"
"Sold: %1/%2","Vendidos: %1/%2"
"Add to Cart","Adicionar ao Carrinho"
"Add to Wishlist","Adicionar à Lista de Desejos"
"Add to Compare","Adicionar para Comparar"
"Compare","Comparar"
"Quick View","Visualização Rápida"
"View Details","Ver Detalhes"
"Out of Stock","Fora de Estoque"
"In Stock","Em Estoque"
"Only %1 left","Apenas %1 restantes"
"New","Novo"
"Sale","Promoção"
"Hot","Destaque"
"Related Products","Produtos Relacionados"
"You May Also Like","Você Também Pode Gostar"
"Recently Viewed","Visualizados Recentemente"
"Best Sellers","Mais Vendidos"
"Featured Products","Produtos em Destaque"
"New Arrivals","Novidades"
"On Sale","Em Promoção"
"Shop Now","Comprar Agora"
"View All","Ver Todos"
"Show More","Mostrar Mais"
"Show Less","Mostrar Menos"
"Filter","Filtrar"
"Sort By","Ordenar Por"
"Price: Low to High","Preço: Menor para Maior"
"Price: High to Low","Preço: Maior para Menor"
"Product Name","Nome do Produto"
"Position","Posição"
"Relevance","Relevância"
"Search","Buscar"
"Search entire store here...","Busque em toda a loja..."
"My Account","Minha Conta"
"My Orders","Meus Pedidos"
"My Wishlist","Minha Lista de Desejos"
"My Cart","Meu Carrinho"
"Checkout","Finalizar Compra"
"Sign In","Entrar"
"Sign Out","Sair"
"Register","Cadastrar"
"Create an Account","Criar uma Conta"
"Forgot Your Password?","Esqueceu sua Senha?"
"Submit","Enviar"
"Cancel","Cancelar"
"Continue","Continuar"
"Back","Voltar"
"Next","Próximo"
"Previous","Anterior"
"Update","Atualizar"
"Delete","Excluir"
"Remove","Remover"
"Edit","Editar"
"Save","Salvar"
"Apply","Aplicar"
"Clear All","Limpar Tudo"
"Select All","Selecionar Todos"
"Unselect All","Desmarcar Todos"
"Close","Fechar"
"Yes","Sim"
"No","Não"
"OK","OK"
"Home","Início"
"Shop","Loja"
"Categories","Categorias"
"Contact Us","Fale Conosco"
"About Us","Sobre Nós"
"Customer Service","Atendimento ao Cliente"
"Terms and Conditions","Termos e Condições"
"Privacy Policy","Política de Privacidade"
"Shipping Information","Informações de Envio"
"Return Policy","Política de Devolução"
"Size Guide","Guia de Tamanhos"
"FAQ","Perguntas Frequentes"
"Newsletter","Newsletter"
"Subscribe to our newsletter","Inscreva-se na nossa newsletter"
"Enter your email address","Digite seu e-mail"
"Subscribe","Inscrever"
"Unsubscribe","Cancelar Inscrição"
"Thank you for subscribing!","Obrigado por se inscrever!"
"Email address is required.","O endereço de e-mail é obrigatório."
"Please enter a valid email address.","Por favor, insira um endereço de e-mail válido."
